 "experiment" , "image" , "image_url" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_399339" , "http://idr.openmicroscopy.org/webclient/?show=image-399339" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273180" , "http://idr.openmicroscopy.org/webclient/?show=image-273180" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179741" , "http://idr.openmicroscopy.org/webclient/?show=image-179741" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273150" , "http://idr.openmicroscopy.org/webclient/?show=image-273150" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295937" , "http://idr.openmicroscopy.org/webclient/?show=image-295937" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_315006" , "http://idr.openmicroscopy.org/webclient/?show=image-315006" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295859" , "http://idr.openmicroscopy.org/webclient/?show=image-295859" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314946" , "http://idr.openmicroscopy.org/webclient/?show=image-314946" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179732" , "http://idr.openmicroscopy.org/webclient/?show=image-179732" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_368904" , "http://idr.openmicroscopy.org/webclient/?show=image-368904" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223943" , "http://idr.openmicroscopy.org/webclient/?show=image-223943" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_341933" , "http://idr.openmicroscopy.org/webclient/?show=image-341933" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_1938563" , "http://idr.openmicroscopy.org/webclient/?show=image-1938563" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250122" , "http://idr.openmicroscopy.org/webclient/?show=image-250122" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273223" , "http://idr.openmicroscopy.org/webclient/?show=image-273223" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179700" , "http://idr.openmicroscopy.org/webclient/?show=image-179700" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295882" , "http://idr.openmicroscopy.org/webclient/?show=image-295882" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295886" , "http://idr.openmicroscopy.org/webclient/?show=image-295886" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273217" , "http://idr.openmicroscopy.org/webclient/?show=image-273217" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223991" , "http://idr.openmicroscopy.org/webclient/?show=image-223991" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273204" , "http://idr.openmicroscopy.org/webclient/?show=image-273204" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250178" , "http://idr.openmicroscopy.org/webclient/?show=image-250178" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223983" , "http://idr.openmicroscopy.org/webclient/?show=image-223983" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273226" , "http://idr.openmicroscopy.org/webclient/?show=image-273226" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250169" , "http://idr.openmicroscopy.org/webclient/?show=image-250169" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_368917" , "http://idr.openmicroscopy.org/webclient/?show=image-368917" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295855" , "http://idr.openmicroscopy.org/webclient/?show=image-295855" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273151" , "http://idr.openmicroscopy.org/webclient/?show=image-273151" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179762" , "http://idr.openmicroscopy.org/webclient/?show=image-179762" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179775" , "http://idr.openmicroscopy.org/webclient/?show=image-179775" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295894" , "http://idr.openmicroscopy.org/webclient/?show=image-295894" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250094" , "http://idr.openmicroscopy.org/webclient/?show=image-250094" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314982" , "http://idr.openmicroscopy.org/webclient/?show=image-314982" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250174" , "http://idr.openmicroscopy.org/webclient/?show=image-250174" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179706" , "http://idr.openmicroscopy.org/webclient/?show=image-179706" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273214" , "http://idr.openmicroscopy.org/webclient/?show=image-273214" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_1938621" , "http://idr.openmicroscopy.org/webclient/?show=image-1938621" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314995" , "http://idr.openmicroscopy.org/webclient/?show=image-314995" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314951" , "http://idr.openmicroscopy.org/webclient/?show=image-314951" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314973" , "http://idr.openmicroscopy.org/webclient/?show=image-314973" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_1938607" , "http://idr.openmicroscopy.org/webclient/?show=image-1938607" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295891" , "http://idr.openmicroscopy.org/webclient/?show=image-295891" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_368913" , "http://idr.openmicroscopy.org/webclient/?show=image-368913" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_450707" , "http://idr.openmicroscopy.org/webclient/?show=image-450707" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223934" , "http://idr.openmicroscopy.org/webclient/?show=image-223934" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314989" , "http://idr.openmicroscopy.org/webclient/?show=image-314989" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223948" , "http://idr.openmicroscopy.org/webclient/?show=image-223948" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_427044" , "http://idr.openmicroscopy.org/webclient/?show=image-427044" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273203" , "http://idr.openmicroscopy.org/webclient/?show=image-273203" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179715" , "http://idr.openmicroscopy.org/webclient/?show=image-179715" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273211" , "http://idr.openmicroscopy.org/webclient/?show=image-273211" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250116" , "http://idr.openmicroscopy.org/webclient/?show=image-250116" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295938" , "http://idr.openmicroscopy.org/webclient/?show=image-295938" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273181" , "http://idr.openmicroscopy.org/webclient/?show=image-273181" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_315018" , "http://idr.openmicroscopy.org/webclient/?show=image-315018" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314929" , "http://idr.openmicroscopy.org/webclient/?show=image-314929" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223993" , "http://idr.openmicroscopy.org/webclient/?show=image-223993" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250147" , "http://idr.openmicroscopy.org/webclient/?show=image-250147" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250087" , "http://idr.openmicroscopy.org/webclient/?show=image-250087" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250142" , "http://idr.openmicroscopy.org/webclient/?show=image-250142" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_450779" , "http://idr.openmicroscopy.org/webclient/?show=image-450779" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179705" , "http://idr.openmicroscopy.org/webclient/?show=image-179705" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_368916" , "http://idr.openmicroscopy.org/webclient/?show=image-368916" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_450703" , "http://idr.openmicroscopy.org/webclient/?show=image-450703" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314959" , "http://idr.openmicroscopy.org/webclient/?show=image-314959" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_341930" , "http://idr.openmicroscopy.org/webclient/?show=image-341930" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179779" , "http://idr.openmicroscopy.org/webclient/?show=image-179779" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179737" , "http://idr.openmicroscopy.org/webclient/?show=image-179737" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295861" , "http://idr.openmicroscopy.org/webclient/?show=image-295861" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250139" , "http://idr.openmicroscopy.org/webclient/?show=image-250139" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_1938625" , "http://idr.openmicroscopy.org/webclient/?show=image-1938625" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_368891" , "http://idr.openmicroscopy.org/webclient/?show=image-368891" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223947" , "http://idr.openmicroscopy.org/webclient/?show=image-223947" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314987" , "http://idr.openmicroscopy.org/webclient/?show=image-314987" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179765" , "http://idr.openmicroscopy.org/webclient/?show=image-179765" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_341864" , "http://idr.openmicroscopy.org/webclient/?show=image-341864" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273215" , "http://idr.openmicroscopy.org/webclient/?show=image-273215" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179750" , "http://idr.openmicroscopy.org/webclient/?show=image-179750" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179718" , "http://idr.openmicroscopy.org/webclient/?show=image-179718" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179734" , "http://idr.openmicroscopy.org/webclient/?show=image-179734" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295870" , "http://idr.openmicroscopy.org/webclient/?show=image-295870" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223939" , "http://idr.openmicroscopy.org/webclient/?show=image-223939" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223962" , "http://idr.openmicroscopy.org/webclient/?show=image-223962" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223954" , "http://idr.openmicroscopy.org/webclient/?show=image-223954" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_341909" , "http://idr.openmicroscopy.org/webclient/?show=image-341909" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273212" , "http://idr.openmicroscopy.org/webclient/?show=image-273212" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273177" , "http://idr.openmicroscopy.org/webclient/?show=image-273177" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179730" , "http://idr.openmicroscopy.org/webclient/?show=image-179730" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223946" , "http://idr.openmicroscopy.org/webclient/?show=image-223946" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_450742" , "http://idr.openmicroscopy.org/webclient/?show=image-450742" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_450733" , "http://idr.openmicroscopy.org/webclient/?show=image-450733" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179748" , "http://idr.openmicroscopy.org/webclient/?show=image-179748" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_399279" , "http://idr.openmicroscopy.org/webclient/?show=image-399279" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250132" , "http://idr.openmicroscopy.org/webclient/?show=image-250132" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223981" , "http://idr.openmicroscopy.org/webclient/?show=image-223981" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223985" , "http://idr.openmicroscopy.org/webclient/?show=image-223985" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295903" , "http://idr.openmicroscopy.org/webclient/?show=image-295903" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273185" , "http://idr.openmicroscopy.org/webclient/?show=image-273185" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250092" , "http://idr.openmicroscopy.org/webclient/?show=image-250092" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273159" , "http://idr.openmicroscopy.org/webclient/?show=image-273159" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_224012" , "http://idr.openmicroscopy.org/webclient/?show=image-224012" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250111" , "http://idr.openmicroscopy.org/webclient/?show=image-250111" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250171" , "http://idr.openmicroscopy.org/webclient/?show=image-250171" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295900" , "http://idr.openmicroscopy.org/webclient/?show=image-295900" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179717" , "http://idr.openmicroscopy.org/webclient/?show=image-179717" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_1938575" , "http://idr.openmicroscopy.org/webclient/?show=image-1938575" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295857" , "http://idr.openmicroscopy.org/webclient/?show=image-295857" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295905" , "http://idr.openmicroscopy.org/webclient/?show=image-295905" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_368845" , "http://idr.openmicroscopy.org/webclient/?show=image-368845" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_341882" , "http://idr.openmicroscopy.org/webclient/?show=image-341882" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273201" , "http://idr.openmicroscopy.org/webclient/?show=image-273201" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_223982" , "http://idr.openmicroscopy.org/webclient/?show=image-223982" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179739" , "http://idr.openmicroscopy.org/webclient/?show=image-179739" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_341879" , "http://idr.openmicroscopy.org/webclient/?show=image-341879" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273242" , "http://idr.openmicroscopy.org/webclient/?show=image-273242" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250156" , "http://idr.openmicroscopy.org/webclient/?show=image-250156" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_341932" , "http://idr.openmicroscopy.org/webclient/?show=image-341932" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273220" , "http://idr.openmicroscopy.org/webclient/?show=image-273220" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250119" , "http://idr.openmicroscopy.org/webclient/?show=image-250119" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_341858" , "http://idr.openmicroscopy.org/webclient/?show=image-341858" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_341892" , "http://idr.openmicroscopy.org/webclient/?show=image-341892" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179707" , "http://idr.openmicroscopy.org/webclient/?show=image-179707" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250086" , "http://idr.openmicroscopy.org/webclient/?show=image-250086" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295912" , "http://idr.openmicroscopy.org/webclient/?show=image-295912" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250153" , "http://idr.openmicroscopy.org/webclient/?show=image-250153" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179754" , "http://idr.openmicroscopy.org/webclient/?show=image-179754" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_273166" , "http://idr.openmicroscopy.org/webclient/?show=image-273166" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179758" , "http://idr.openmicroscopy.org/webclient/?show=image-179758" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_427077" , "http://idr.openmicroscopy.org/webclient/?show=image-427077" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_295854" , "http://idr.openmicroscopy.org/webclient/?show=image-295854" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_315009" , "http://idr.openmicroscopy.org/webclient/?show=image-315009" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_314963" , "http://idr.openmicroscopy.org/webclient/?show=image-314963" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_427120" , "http://idr.openmicroscopy.org/webclient/?show=image-427120" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_250166" , "http://idr.openmicroscopy.org/webclient/?show=image-250166" ,
 "https://w3id.org/reproduceme#Experiment_idr0002" , "https://w3id.org/reproduceme#Image_idr0002_179787" , "http://idr.openmicroscopy.org/webclient/?show=image-179787" ,
